390,骷髅锤兵8
390,骷髅长枪兵8
440,骷髅刀斧手8
190,骷髅弓箭手8
3000,黄泉教主8
500,牛魔侍卫8
360,牛魔法师8
750,牛魔将军8
750,牛魔祭司8
3600,牛魔王8
1000,暗之牛魔王8
2200,暗之触龙神8
5000,双头金刚8
5000,双头血魔8
1200,血巨人8
5000,赤月恶魔8
750,花吻蜘蛛8
500,天狼蜘蛛8
800,钢牙蜘蛛8
1200,黑锷蜘蛛8
850,月魔蜘蛛8
3000,电僵王8
5000,重装使者
1200,血僵尸8
2000,邪恶巨人8
5000,双头金刚80
5000,双头血魔80
2000,虹魔蝎卫80
1500,虹魔猪卫80
9999,骷髅3
9999,掷斧骷髅3
9999,骷髅战士3
9999,骷髅战将3
9999,骷髅精灵3
2000,奴隶
6000,米尔皇帝
5000,地藏王
163,一六男战
163,一六女战
241,二一男战
241,二一女战
334,二六男战
334,二六女战
442,三一男战
442,三一女战
565,三六男战
565,三六女战
703,四一男战
703,四一女战
856,四六男战
856,四六女战
1024,五一男战
1024,五一女战
60,一六男法
60,一六女法
81,二一男法
81,二一女法
106,二六男法
106,二六女法
134,三一男法
134,三一女法
165,三六男法
165,三六女法
200,四一男法
200,四一女法
238,四六男法
238,四六女法
279,五一男法
279,五一女法
97,一六男道
97,一六女道
140,二一男道
140,二一女道
192,二六男道
192,二六女道
252,三一男道
252,三一女道
320,三六男道
320,三六女道
397,四一男道
397,四一女道
482,四六男道
482,四六女道
575,五一男道
575,五一女道
800,魔龙血蛙
1000,魔龙刺蛙
1000,魔龙刺蛙1
800,魔龙邪眼
800,魔龙邪眼1
1200,魔龙刀兵
1500,魔龙刀兵1
2000,魔龙刀兵2
1200,魔龙破甲兵
1500,魔龙破甲兵1
2000,魔龙破甲兵2
1000,魔龙射手
1200,魔龙射手1
2000,魔龙射手2
6000,魔龙巨蛾
6000,魔龙力士
2000,魔龙力士1
6000,魔龙战将
12000,魔龙教主
12000,魔龙教主0
32000,魔龙树妖
2000,魔龙力士0
400,月灵
1,牢房守卫
1,牢房守卫0
100,白野猪2
500,虹魔猪卫2
60,酒虫
1,地蛙
2200,地龙
1,密道巨蛾
1,家丁
450,天之骷髅锤兵
480,天之骷髅长枪兵
420,天之骷髅刀斧手
190,天之骷髅弓箭手
420,天之祖玛弓箭手
450,天之祖玛雕像
480,天之祖玛卫士
320,天之红野猪
380,天之黑野猪
1600,天之白野猪
180,天之黑色恶蛆
350,天之楔蛾
260,天之沃玛战士
280,天之沃玛勇士
280,天之沃玛战将
300,天之火焰沃玛
330,天之牛头魔
420,天之牛魔战士
460,天之牛魔斗士
580,天之牛魔侍卫
780,天之牛魔将军
440,天之牛魔法师
750,天之牛魔祭司
600,天之骷髅精灵
1100,天之邪恶毒蛇
4000,天之牛魔王
3000,天之虹魔教主
3000,天之双头血魔
3000,天之双头金刚
6000,天之魔龙巨蛾
6000,天之魔龙力士
6000,天之魔龙战将
1200,天之沃玛卫士
3000,天之魔神
32000,天之魔影巨人
6000,魔龙战将0
2000,龙神
180,半兽人1
220,半兽战士1
190,恶灵僵尸1
300,骷髅长枪兵1
6000,魔龙战将2
6000,魔龙巨蛾2
6000,魔龙力士2
6000,魔龙战将1
3000,双头血魔2
3000,双头金刚2
3000,黄泉教主2
3000,虹魔教主2
4000,牛魔王2
12000,魔龙教主2
6000,魔龙巨蛾1
18000,魔界圣兽
500,魔龙力士3
500,魔龙力士4
2000,暗之祖玛卫士
1200,暗之沃玛卫士
2500,暗之沃玛教主0
6000,暗之牛魔王0
4000,暗之魔龙力士
4000,暗之魔龙巨蛾
4000,暗之魔龙战将
2000,魔王岭弓箭手
120,多钩猫99
210,半兽人99
330,红野猪99
310,黑野猪99
1600,白野猪99
2200,牛魔王99
2077,卧龙守将1
2077,卧龙守将2
2077,卧龙守将3
4754,卧龙守将4
4754,卧龙守将5
4754,卧龙守将6
1027,卧龙守将7
1027,卧龙守将8
1027,卧龙守将9
4754,卧龙守将10
2077,卧龙守将11
2077,卧龙守将12
4754,卧龙守将13
4754,卧龙守将14
1027,卧龙守将15
4754,卧龙守将16
2477,卧龙道尊
2477,卧龙道尊1
2477,卧龙道尊2
2477,卧龙道尊3
2477,卧龙道尊4
2477,卧龙道尊5
1477,卧龙魔将
1477,卧龙魔将1
1477,卧龙魔将2
1477,卧龙魔将3
1477,卧龙魔将4
1477,卧龙魔将5
3200,卧龙战将
4765,卧龙战将1
4765,卧龙战将2
4765,卧龙战将3
4765,卧龙战将4
4765,卧龙战将5
4765,卧龙战将6
4765,飞鸿（卧龙）
4765,风云（卧龙）
4765,青城（卧龙）
4765,新月（卧龙）
3961,御风（卧龙）
4765,斩浪（卧龙）
7526,卧龙庄主
4765,宝藏守护人
4765,宝藏守护人1
2477,宝藏守护人2
2477,宝藏守护人3
1477,宝藏守护人4
1477,宝藏守护人5
11000,狂热火蜥蜴
3500,圣殿卫士
4000,恶魔蜘蛛
3000,巨镰蜘蛛
10000,巨镰蜘蛛1
4000,金杖蜘蛛
10000,金杖蜘蛛1
10000,绿魔蜘蛛
20000,圣殿黄龙
20000,圣殿护卫
10000,铁翼巨蛾
2500,黑牙蜘蛛
20000,雷炎蛛王
4000,蓝背蜘蛛
4000,剧毒骷髅
5000,秘室守护兽
100,秘室守护兽1
5000,白野猪王
5000,牛魔法师王
5000,魔龙射手王
